timestamp;title;descr;link_href;link_desc;descr2
28-08-2020 16:00;Inventariseren evenementen voor 2021;Heeft u plannen om een groot evenement te organiseren in 2021? Meld uw plan dan vóór 1 oktober 2020.;;;De coronamaatregelen hebben grote invloed op bijeenkomsten en evenementen in Amsterdam. We weten nog niet hoe de situatie eruit zal zien in 2021 en of er mogelijkheden zullen zijn voor grote evenementen. Toch willen we vast inventariseren welke plannen organisatoren hebben voor 2021 voor grote evenementen, mocht de situatie het toelaten. Zo weten we tijdig wat het voorgenomen aanbod is en kunnen we beter inspelen op eventuele mogelijkheden. Meer informatie
04-03-2020 08:36;Jongste kind patiënt Diemen heeft het coronavirus niet;Het jongste kind van de patient in Diemen is toch negatief getest en heeft dus niet het coronavirus.;;;
17-12-2020 09:55;Kabinet scherpt regels aan: alle niet-essentiële winkels dicht;Het kabinet scherpt de ministeriële regeling over de detailhandel aan met ingang van donderdag 17 december. Een winkel mag alleen open zijn als die vóór de lockdown meer dan 70% van zijn omzet haalde uit de verkoop van levensmiddelen (eten en drinken), diervoeding of drogisterijartikelen. Onder drogisterijartikelen vallen zelfhulpgeneesmiddelen, schoonmaakmiddelen en persoonlijke verzorgingsartikelen, maar geen cosmetica en parfums.;https://www.amsterdam.nl/nieuws/nieuwsoverzicht/regels-winkels/;Meer over de aanscherping;
21-08-2020 16:29;Kleinschalige studentenbijeenkomsten op voorwaarden mogelijk;Introductieactivititeiten voor nieuwe studenten moeten zoveel mogelijk online worden gedaan, maar studentenverenigingen kunnen vanaf heden een ontheffing aanvragen op het verbod van fysieke samenkomsten. Er zijn strikte voorwaarden: de bijeenkomsten zijn kleinschalig, alcohol is verboden en het mag tot uiterlijk 22.00 uur.;;;Begin augustus besloot het Rijk tot een verbod op introductieweken. Wel kon een veiligheidsregio een ontheffing geven voor ‘kleinschalige op kennismaking, onderwijs of sport gerichte activiteiten waar geen alcohol wordt geschonken’. Veiligheidsregio Amsterdam-Amstelland heeft besloten deze ontheffing te verlenen, als aan bepaalde voorwaarden is voldaan. Het is een aanpassing in de Noodverordening die geldt vanaf vrijdag 21 augustus 2020.Dat kan op 3 manieren:Mail je ontheffingsaanvraag naar: hygiene@ggd.amsterdam.nlNoodverordening Covid-19 Amsterdam-Amstelland van 21 augustus 2020
03-04-2020 10:00;Kom in actie, steun de Voedselbank;"Bij Voedselbank Amsterdam raken de voorraden nu snel op. Help een Amsterdammer deze dagen door te komen. ""Kom in actie, steun de Voedselbank, zegt burgemeester Femke Halsema.";https://amsterdam.voedselbank.org/kom-in-actie/doneren/;Doneer aan de Voedselbank;
13-10-2020 19:23;Landelijke aanscherping maatregelen in strijd tegen coronavirus;In de persconferentie van dinsdag 13 oktober heeft het kabinet aangescherpte maatregelen aangekondigd om de verspreiding van het coronavirus in te dammen.;;;Informatie over de laatste aanpassingen en aangescherpte maatregelen vindt u op de website van de Rijksoverheid. Zodra de nieuwe noodverordening klaar is, kunt u die hier lezen.
03-04-2020 18:00;Laptops en wifi voor verbinding met de wereld;Amsterdam gaat 1.000 opgeknapte laptops beschikbaar stellen aan kwetsbare Amsterdammers. De laptops zijn bedoeld voor onder andere ouderen en statushouders met een laag inkomen, die door de maatregelen tegen het coronavirus dreigen te vereenzamen.;;;Lees het hele bericht over de laptopactie
24-04-2020 17:37;Maatregelen in het weekend;Ook voor dit weekend blijft de oproep om zoveel mogelijk thuis te blijven van kracht. Ga alleen naar buiten voor een boodschap of een ommetje in de buurt en houd altijd minimaal 1,5 meter afstand tot elkaar. Politie en handhaving monitoren ook dit weekend de drukke plekken in de stad. Wie zich niet aan de regels houdt, riskeert een boete van 390 euro.;;;
12-03-2020 16:38;Maatregelen vanuit de Rijksoverheid;Lees op de website van de Rijksoverheid de laatste maatregelen tegen verspreiding van het coronavirus.;;;
24-04-2020 17:37;Markten en vaarverbod;Een aantal markten zijn iets anders opgesteld, zodat er meer ruimte is voor bezoekers om voldoende afstand te houden tijdens het boodschappen doen. Het vaarverbod voor de grachten in het centrum gaat zaterdagochtend weer in en geldt ook op Koningsdag.;;;
22-03-2020 09:35;Markten: extra maatregelen;De veiligheidsregio Amsterdam-Amstelland neemt extra maatregelen tegen de drukte op markten. Markten zijn van belang voor de voedselvoorziening van bewoners maar kunnen alleen openblijven als bezoekers zich aan de 1,5 meter afstand van het RIVM houden. De Veiligheidsregio doet daarom een dringend beroep op bezoekers en ondernemers.;;;Dit betekent dat markten waar meer dan 100 personen tegelijkertijd aanwezig zijn aan de volgende 8 voorwaarden moeten voldoen. Bij het niet naleven van deze voorwaarden zal een markt gesloten worden.We proberen stad en regio ondanks alle beperkende maatregelen zo leefbaar mogelijk te houden. Van iedereen wordt een bijdrage verwacht om het coronavirus een halt toe te roepen. Bovenstaande voorwaarden dragen daaraan bij. Ze gaan met onmiddellijke ingang in.
06-03-2020 16:39;Medewerker gemeente Amsterdam besmet met coronavirus;Het aantal besmettingen met het Coronavirus in Nederland is opgelopen tot 128, zo maakte het RIVM vrijdagmiddag bekend. Eén van hen is een medewerker van de gemeente Amsterdam, die buiten de gemeente woonachtig is, zo werd vrijdag duidelijk. Deze medewerker blijft volgens het protocol thuis en de GGD doet contactonderzoek met mensen die in contact met deze medewerker zijn geweest. Vanwege de privacy doet de gemeente als werkgever geen uitspraken over de identiteit van deze medewerker. Dat is ook niet nodig in het kader van besmettingsgevaar, omdat de mensen die in contact met deze persoon zijn geweest, dit van de GGD horen. Zij zullen worden opgenomen in het contactonderzoek en krijgen advies van de GGD.;;;
29-04-2020 18:23;Meer ruimte voor sporten en bewegen;Vanaf woensdag 29 april komt er meer ruimte voor kinderen en jongeren om buiten te sporten en te bewegen. Voor dat doel heeft het bestuur van de veiligheidsregio Amsterdam-Amstelland besloten een aantal locaties in de openbare ruimte open te stellen.;;;
14-08-2020 12:43;Melden van overtredingen;Er komen regelmatig op verschillende manieren meldingen van Amsterdammers bij ons binnen over overtredingen van de coronaregels. U kunt uw melding hier online doen.;;;
25-08-2020 17:40;Meldplicht voor feest met meer dan 100 bezoekers;Vanaf dinsdag 25 augustus is het in de regio Amsterdam-Amstelland verplicht om feesten en partijen op locatie te melden bij de betreffende gemeente als er meer dan 100 gasten komen. Denk aan locaties als feestzalen, musea en (party)boten.;;;Meer over de meldplicht
30-11-2020 20:57;Mondkapje verplicht;Vanaf dinsdag 1 december is het dragen van een mondkapje in publieke binnenruimten verplicht voor iedereen vanaf 13 jaar. Wie de regel niet naleeft, kan een boete krijgen van € 95,-.;;;De mondkapjesplicht geldt in het hele land in alle publieke binnenruimten, stationsgebouwen en luchthavens. Publieke binnenruimten zijn bijvoorbeeld winkels, musea, benzinestations, restaurants, cafés, theaters en concertzalen. Maar ook op perrons en OV-haltes is het dragen van een mondkapje voor iedereen van 13 jaar en ouder verplicht. Meer informatie: www.Rijksoverheid.nl/mondkapjes
30-07-2020 17:08;Mondkapje verplicht in delen van Amsterdam;Vanaf woensdag 5 augustus is het in delen van de stad verplicht om een mondkapje te dragen. Het gaat om gebieden waar het krap en druk is en waar andere maatregelen onvoldoende uitwerking hebben gehad of leiden tot ongewenste economische effecten. De mondkapjesverplichting is een experiment en komt niet in de plaats van de 1,5 meter regel.;;;Meer over deze maatregel
23-10-2020 16:40;Na 20.00 uur geen alcohol meer in hotelbar, -restaurant en roomservice;Volgens de aangescherpte regels die op 14 oktober ingingen, mogen hotels open blijven en voor hun gasten ook hun eet- en drinkgelegenheid open houden. Daarbij was het aanvankelijk mogelijk om alcohol te schenken na 20.00 uur. Dit leidde in sommige gevallen tot verwarring en we zagen dat mensen hier misbruik van maakten, met de nodige overlast tot gevolg.;;;Daarom trekt de Rijksoverheid nu één lijn. Het kabinet heeft op vrijdag 23 oktober besloten om, in lijn met het verbod tot verkoop van alcohol tussen 20.00 uur en 07.00 uur, hetzelfde te laten gelden voor alle hotels.Dit betekent dat hotels vanaf vandaag, vrijdag 23 oktober 2020, geen alcohol meer mogen schenken tussen 20.00 en 7.00 uur.Na 20.00 uur mag er geen alcohol meer op tafel staan in restaurant of bar. Ook mag roomservice na dit tijdstip geen alcoholische drank meer brengen.Eerder vandaag is de horeca-branche van deze aanscherping van de maatregelen op de hoogte gebracht.
04-03-2020 15:04;Nieuw bevestigd geval van het coronavirus in Amsterdam;Er is een nieuwe besmetting in Amsterdam. Het gaat om een man die in de regio Lombardije is geweest en preventief is thuisgebleven na terugkomst. De GGD is gestart met het contactonderzoek in zijn directe omgeving. Omdat hij preventief thuis bleef, is hij niet met veel mensen in aanraking geweest.;;;
04-11-2020 08:45;Nieuwe aanscherping coronamaatregelen;In de persconferentie van dinsdag 3 november heeft het kabinet opnieuw aangescherpte maatregelen aangekondigd per woensdag 4 november 22.00 uur om de verspreiding van het coronavirus in te dammen.;;;Meer over de aanscherping
09-03-2020 16:54;Nieuwe besmetting in regio Amsterdam;Er is een nieuwe besmetting in de regio Amsterdam bijgekomen. Het gaat om een inwoner van Amstelveen. Het onderzoek naar de bron van de besmetting van deze persoon is nog niet afgerond. Het contactonderzoek loopt en iedereen die met deze persoon in contact is geweest is in kaart gebracht en op de hoogte gesteld.;;;Het totaal aantal positief geteste personen in de regio Amsterdam komt hiermee op 7. 1 persoon is inmiddels hersteld.
18-09-2020 20:05;Nieuwe coronamaatregelen Veiligheidsregio Amsterdam-Amstelland;Veiligheidsregio Amsterdam-Amstelland neemt nieuwe maatregelen om de verspreiding van het coronavirus in te dammen en kwetsbare groepen te beschermen. Door het sterk groeiend aantal besmettingen heeft de regio namelijk de alarmfase ‘zorgelijk’ bereikt. Lopende maatregelen worden bovendien aangescherpt.;;;
15-04-2020 15:31;Nieuwe coronateststraat aan Voormalige Stadstimmertuin;In een nieuwe teststraat van de GGD Amsterdam kan zorgpersoneel binnen 5 minuten worden getest op het coronavirus. Er kunnen rond de 120 (en als het nodig is meer) zorgprofessionals per dag gecontroleerd worden. Dat is meer dan een verdubbeling van de testcapaciteit voor zorgpersoneel in de regio Amsterdam.;;;Meer over deze maatregel
15-03-2020 19:07;Nieuwe maatregelen coronavirus;Namens het bestuur van de Veiligheidsregio Amsterdam-Amstelland roept voorzitter Femke Halsema alle bewoners en ondernemers in de regio op om de nieuwe maatregelen van de Rijksoverheid te volgen. Het zijn ingrijpende maatregelen met grote invloed op het openbare leven. We vragen veel van ouders met kinderen en veel lokale ondernemers gaan een moeilijke tijd tegemoet.;;;Het kabinet heeft bepaald dat scholen, kinderdagopvang, eet- en drinkgelegenheden (inclusief terrassen), coffeeshops, seksinrichtingen en sportclubs (gymzalen, zwembaden, sporthallen en –parken) dicht gaan.Eet- en drinkgelegenheden moeten vanaf 18.00 uur dicht. Daaronder vallen ook coffeeshops. Hotels zijn open voor overnachtingen maar mogen alleen eten serveren aan eigen gasten. In afwachting van een beslissing van de Rijksoverheid kunnen eet- en drinkgelegenheden in de regio Amsterdam-Amstelland vanavond wel voldoen aan de vraag naar afhaal en bezorging: de keukens kunnen openblijven, maar de zitgelegenheden niet. Na overleg met de Rijksoverheid zal maandag worden besloten of afhaal en bezorging de komende weken mogelijk blijven.Scholen en kinderdagverblijven gaan maandag dicht. Zij voorzien alleen nog in de opvang van kinderen van ouders die werken in cruciale beroepsgroepen (zie de bijgevoegde lijst). Veel scholen zijn op dit moment actief in het benaderen van ouders met de vraag wie een cruciaal beroep heeft. Ouders met vragen wordt geadviseerd om contact op te nemen met het eigen kinderdagverblijf of de school.Deze maatregelen gelden in ieder geval tot en met 6 april.Tot slot vraagt het bestuur van de veiligheidsregio inwoners dringend om niet te hamsteren: het is niet nodig en levert wel nadeel en ongemak op voor andere inwoners.
28-09-2020 20:44;Nieuwe maatregelen: beperk sociaal contact;Het kabinet heeft op maandagavond 28 september nieuwe landelijke maatregelen aangekondigd om het aantal besmettingen met het coronavirus weer terug te dringen. De nieuwe maatregelen gaan in op dinsdag 29 september om 18.00 uur en gelden in ieder geval voor 3 weken. De maatregelen kunnen worden aangescherpt als deze niet het gewenste resultaat hebben. Het aantal besmettingen in de regio Amsterdam-Amstelland stijgt hard. We vragen u dringend om u verantwoordelijk te gedragen en te helpen deze crisis onder controle te krijgen.;;;
24-09-2020 10:49;Nieuwe testlocatie in Nieuw-West;Amsterdammers kunnen nu ook in de Plaza van het stadsdeelkantoor Nieuw-West (Tuinstadhuis) terecht voor een coronatest. Dit is de tweede testlocatie in Nieuw-West en de vijfde in Amsterdam.;;;Met het openen van testlocaties in de stadsdelen willen we het voor Amsterdammers makkelijk maken om zich te laten testen.Een coronatest kan alleen op afspraak worden gedaan. Een afspraak maken kan telefonisch via 0800-1202 of online via coronatest.nl.
07-11-2020 08:59;Noodverordening 7 november 09.00 uur;Vanaf 7 november 09.00 geldt deze noodverordening. Deze onderdelen zijn  aangepast:;;;
30-06-2020 20:50;Noodverordening per 1 juli;Het kabinet heeft aangekondigd dat de coronamaatregelen per 1 juli kunnen worden versoepeld. De regionale noodverordening van de Veiligheidsregio Amsterdam-Amstelland is hierop aangepast. De noodverordening biedt wettelijke bevoegdheden om op te kunnen treden als dat nodig is. Handhaving en politie delen alleen boetes uit als eerdere waarschuwingen niks opleveren en het echt niet anders kan. De belangrijkste basisregels blijven nog steeds gelden: houd 1,5 meter afstand, vermijd drukte, was regelmatig je handen, blijf thuis als je klachten hebt, werk thuis als dat kan en vermijd zoveel mogelijk de spits. Alleen als we ons allemaal aan de regels houden, geven we het coronavirus geen nieuwe kans, en blijft de stad en de regio steeds meer open gaan.;;;
31-05-2020 12:00;Noodverordening per 1 juni 2020;Het kabinet heeft aangekondigd dat de coronamaatregelen per 1 juni kunnen worden versoepeld. De regionale noodverordening van de Veiligheidsregio Amsterdam-Amstelland is hierop aangepast. De noodverordening biedt wettelijke bevoegdheden om op te kunnen treden, als dat nodig is. Handhaving en politie delen alleen boetes uit als eerdere waarschuwingen niks opleveren en het echt niet anders kan. De belangrijkste basisregels blijven gelden: houd 1,5 meter afstand, vermijd drukte, was regelmatig je handen, blijf thuis als je klachten hebt en werk thuis als dat kan. Alleen als we ons allemaal aan de regels houden, geven we het coronavirus geen nieuwe kans, en kunnen we de komende tijd steeds meer beperkende maatregelen schrappen.;;;
09-08-2020 13:26;Noodverordening per 10 augustus;In de persconferentie van donderdag 6 augustus heeft het kabinet een aantal extra maatregelen aangekondigd die Veiligheidsregio’s in kunnen zetten. Daarom is de noodverordening van de Veiligheidsregio Amsterdam-Amstelland aangepast op 3 punten:;;;De noodverordening biedt wettelijke bevoegdheden om op te kunnen treden als dat nodig is.
14-08-2020 18:35;Noodverordening per 14 augustus;Aanpassing in noodverordening is de bevoegdheid om gebieden aan te wijzen waar het verboden is geluidsapparatuur en muziekinstrumenten aanwezig te hebben (artikel 2.5b).;;;
14-10-2020 21:53;Noodverordening per 14 oktober 22.00 uur;Vanaf 14 oktober 22.00 uur gelden nieuwe, strengere maatregelen om het aantal coronabesmettingen terug te dringen. Daarom is de noodverordening van de Veiligheidsregio Amsterdam-Amstelland aangepast.;;;
15-07-2020 08:27;Noodverordening per 15 juli;De noodverordening die op 1 juli is ingegaan is op een aantal punten aangepast. De noodverordening biedt wettelijke bevoegdheden om op te kunnen treden als dat nodig is.;;;
15-06-2020 09:54;Noodverordening per 15 juni 2020;De noodverordening van de Veiligheidsregio Amsterdam-Amstelland is op 15 juni 2020 op een aantal punten aangepast. Gemeenschappelijke was-, toilet- en douchevoorzieningen bij recreatieparken, vakantieparken, kampeerterreinen, kampeerveldjes en jachthavens mogen per 15 juni weer open. Dat geldt ook voor kleed- en doucheruimtes in zwembaden en sportverenigingen. Daarnaast mogen bewoners van verpleeghuizen vanaf 15 juni weer meerdere bezoekers ontvangen. Hiervoor geldt wel als voorwaarde dat het verpleeghuis vrij is van coronabesmettingen en dat het bezoek 1,5 meter afstand houdt.;;;
18-11-2020 17:28;Noodverordening per 19 november 0.00 uur;In de persconferentie van 17 november heeft het kabinet een lichte versoepeling van de COVID-maatregelen aangekondigd. De maatregelen die vanaf 14 oktober van kracht waren, gelden weer. De noodverordening van de Veiligheidsregio Amsterdam-Amstelland is hierop aangepast.;;;
29-09-2020 17:30;Noodverordening per 29 september 18.00 uur;In de persconferentie van maandag 28 september heeft het kabinet een aantal extra maatregelen aangekondigd die de veiligheidsregio in kan zetten. Daarom is de noodverordening van de Veiligheidsregio Amsterdam-Amstelland aangepast op deze punten:;;;In de verordening zijn de nieuwe maatregelen opgenomen:Noodverordening COVID-19 Amsterdam-Amstelland 29 september
04-08-2020 17:44;Noodverordening per 4 augustus 2020;Vanaf woensdag 5 augustus 9.00 uur is het in delen van de stad verplicht om een mondkapje te dragen. Hier is de noodverordening op aangepast.;;;
04-11-2020 21:26;Noodverordening per 4 november 22.00 uur;Vanaf 4 november 22.00 uur gelden nieuwe strengere maatregelen om het aantal coronabesmettingen terug te dringen.;;;
09-04-2020 19:22;Noodverordening vaarverbod;Van vrijdag 10 april tot en met maandag 13 april geldt een vaarverbod in het hele centrum van Amsterdam, tot aan de Singelgracht en voor de Amstel tot aan de Amstelsluis.;;;
20-09-2020 13:30;Noodverordening Veiligheidsregio Amsterdam-Amstelland aangepast;Het Kabinet heeft in de persconferentie op vrijdag 18 september extra maatregelen aangekondigd voor 6 regio’s, die vanwege het hoge aantal besmettingen in de categorie ‘zorgelijk’ zijn ingedeeld. De noodverordening van de Veiligheidsregio Amsterdam-Amstelland is hierop aangepast.;;;
31-03-2020 16:19;Omroepbus is luid en duidelijk in vele talen;Er rijdt vanaf dinsdag 31 maart een speciale ‘omroepbus’ door de Amsterdamse wijken. Vanuit deze bus worden de regels over social distancing luid en duidelijk geroepen. En dat in heel veel talen. Vrijwel iedereen weet het: houd alstublieft minstens 1,5 meter van elkaar. Maar nu hoort u dat ook nog eens in het Engels, Spaans, Twi (Ghanees), Papiaments, Somalisch, Arabisch en Turks. En natuurlijk in het Nederlands.;;;Op de omroepbus rijdt een medewerker mee. Hij of zij zal, als dat nodig is, bewoners aanspreken en hen van informatie voorzien.De bus start dinsdag en woensdag in Zuidoost. Vervolgens rijdt hij door in andere stadsdelen. De bus blijft rijden, zolang als nodig is.Deze bus-actie is een aanvulling op de geschreven en digitale informatie vanuit de overheid. Bedoeld voor iedereen, maar vooral voor Amsterdammers die moeite hebben met de taal of met lezen.
18-08-2020 20:31;Ontwikkelingen COVID-19 Veiligheidsregio Amsterdam-Amstelland;Er is sprake van een forse toename van het aantal coronabesmettingen in onze regio. In onderstaande brief vindt u de recente stand van zaken en de maatregelen die de Veiligheidsregio Amsterdam-Amstelland de afgelopen weken heeft getroffen. Ook vindt u de stappen die wij de komende weken en maanden in goed overleg met het kabinet en het Veiligheidsberaad gezet kunnen worden als het aantal besmettingen blijft stijgen.;;;Deze brief bestaat uit drie delen:Brief ontwikkelingen COVID-19 Veiligheidsregio Amsterdam-Amstelland
25-04-2020 10:54;Oranje ondersteboven;We wensen jou een mooie Koningsdag thuiseditie!;//player.vimeo.com/video/411695026?autoplay=1;player.vimeo;
29-02-2020 16:42;Partner en jongste kind van de besmette vrouw in Diemen positief getest op het coronavirus;Vandaag is bekend geworden dat de partner en het jongste kind van de besmette vrouw in Diemen positief getest zijn op het coronavirus (COVID-19). De 2 andere kinderen van het gezin zijn niet besmet.;;;De GGD Amsterdam zet daarom het contactonderzoek dat gisteren al gestart was binnen de directe omgeving van de nieuwe patiënten voort. Alle contacten rondom de eerste Amsterdamse patiënt zijn in beeld. De GGD heeft hen gevraagd om hun gezondheidssituatie de komende 2 weken goed in de gaten te houden.Alle gezinsleden blijven de komende 2 weken in thuisisolatie. De kinderen die niet besmet zijn, zijn ondergebracht bij andere familieleden.Alle 3 de kinderen gaan dus niet naar school of kinderopvang. Voor de besmette patiënten is gelukkig geen aanleiding voor ziekenhuisopname.De GGD blijft in nauw contact met het gezin en de betrokken instanties.De GGD zorgt ook voor actieve informatie en communicatie met de leiding en de ouders van de kinderen van CompaNanny Atlas Arena en Laterna Magica
28-02-2020 19:22;Persconferentie;Naar aanleiding van de besmetting van een Amsterdammer met het coronavirus (COVID-19) is er vrijdag 28 februari om 19.30 uur een persconferentie. Tijdens deze bijeenkomst zullen Femke Halsema (burgemeester Amsterdam), Erik Boog (burgemeester Diemen), Yvonne van Duijnhoven (GGD) en Tijs van Lieshout (directeur Veiligheidsregio Amsterdam) een toelichting geven op de stand van zaken.;;;De GGD Amsterdam is op basis van de landelijke protocollen meteen het contactonderzoek in de directe omgeving gestart en heeft waar nodig testen afgenomen. De definitieve uitslag van de onderzoeken verwacht de GGD zaterdag 29 februari. Ook is de GGD in contact met de betrokken mensen en instanties rondom de vrouw. Verdere maatregelen in de gemeenten Diemen en Amsterdam zijn nu niet aan de orde. De veiligheidsregio Amsterdam-Amstelland blijft in nauw contact met het RIVM.
16-04-2020 16:51;Pride Amsterdam 2020 afgelast;Pride Amsterdam gaat dit jaar niet door vanwege de coronacrisis. Dat heeft het bestuur van de stichting Amsterdam Gay Pride (AGP) besloten.;;;Meer over dit besluit
03-06-2020 11:03;Raadsbrief n.a.v. demonstratie op 1 juni op de Dam;Burgemeester Halsema heeft namens de Veiligheidsregio Amsterdam-Amstelland een brief geschreven aan de gemeenteraad naar aanleiding van de demonstratie op de Dam op 1 juni.;;;Voor wie aanwezig was bij de demonstratie geldt:
02-04-2020 08:57;Riviercruiseschepen ‘geparkeerd’ bij PTA;Bij de Passenger Terminal Amsterdam biedt Haven Amsterdam ‘parkeerplekken’ aan 12 riviercruiseschepen, die uit de vaart zijn gehaald vanwege het coronavirus.;;;Meer over de geparkeerde riviercruiseschepen
22-04-2020 10:28;SAIL Amsterdam 2020 gaat niet door;SAIL Amsterdam 2020 gaat niet door. Met de nieuw aangekondigde coronamaatregelen, waaronder een verbod op grote evenementen tot 1 september, is het onmogelijk geworden om SAIL te organiseren. Daarom is de lastige beslissing genomen om SAIL pas weer te organiseren in 2025.;;;Meer over het afgelasten van SAIL 2020
04-11-2020 17:16;Seksclubs moeten sluiten;Seksclubs moeten sluiten van het Rijk. De Veiligheidsregio ziet prostitutieramen seksbioscopen, seksautomatenhallen, sekstheaters en stripclubs in dit geval ook als seksclubs. Deze moeten dus volgens de nieuwe maatregelen en de noodverordening vanavond om 22.00 sluiten.;;;Meer informatie over de maatregelen
24-04-2020 17:37;Sensoren meten drukte;Verder zijn ook dit weekend en op Koningsdag de meeste zij-ingangen van het Vondelpark gesloten. Dat doen we om de drukte beter te kunnen controleren. Aanvullend hierop hangen sinds 24 april in het Vondelpark en de Albert Cuypstraat sensoren die de verkeersstromen monitoren (Crowd Monitoring Systeem Amsterdam, CMSA).;;;Mocht het ergens te druk worden, dan kunnen we extra maatregelen nemen, zoals (gedeeltelijke) afsluiting of het instellen van eenrichtingsverkeer. Het CMSA is een bestaand systeem en gebruiken we ook op de Wallen, busstation Amsterdam Centraal, IJ-veren, Kalverstraat en tijdens grote evenementen zoals Sail en de Toppers.
21-08-2020 10:49;Sluiting horecagelegenheden;Per direct zijn twee horecagelegenheden gesloten. Het gaat om café Reality aan de Reguliersdwarsstraat en uitgaansgelegenheid LoFi aan de Basisweg. De sluiting geldt voor minimaal vier weken op grond van de noodverordening COVID-19. Zie verder Sluiting horecagelegenheden na overtreden noodverordening;;;
19-11-2020 16:17;Snel een test bij de GGD;De locaties waar je een commerciële sneltest kunt laten doen, poppen als paddenstoelen uit de grond. Ook in onze regio. Dat is fijn, omdat sneltesten kunnen helpen bij de bestrijding van het coronavirus. Maar er kleven ook bezwaren aan. Want er is nog veel onduidelijk over de aangeboden sneltesten. En u moet ervoor betalen. Bij de locaties van de GGD Amsterdam kunt u gratis een betrouwbare test laten doen en omdat er momenteel geen wachttijd is kunt u er dezelfde dag al terecht. En binnenkort kan dat ook voor een sneltest.;;;Meer over testen
21-08-2020 18:19;Sneller een boete vanwege niet dragen van mondkapje in 5 drukke gebieden Amsterdam;Vanaf zaterdag 22 augustus wordt strenger gehandhaafd op het niet dragen van een mondkapje in de 5 drukke gebieden die eerder zijn aangewezen. Handhavers en politieagenten delen sneller de boete van € 95,- uit. Het dragen van een mondkapje op deze plekken waar moeilijk 1,5 meter afstand kan worden gehouden is noodzakelijker geworden vanwege het fors stijgend aantal coronabesmettingen in Amsterdam.;;;Sinds woensdag 5 augustus 9.00 uur is het voor iedereen vanaf 13 jaar in delen van de stad verplicht om een niet-medisch mondkapje te dragen. Het gaat om gebieden waar het krap en druk is en waar andere maatregelen leiden tot ongewenste economische effecten voor ondernemers, zoals eerder sluiten of verkeersbeperkingen.De mondkapjesverplichting is een experiment tot 31 augustus en komt niet in de plaats van de 1,5 meter regel. Er zijn hosts en informatieborden aanwezig om voorbijgangers op de verplichting te wijzen. Meer informatie en de exacte locaties
11-04-2020 16:18;Speeltuinen in Amstelveen;Vrijdag 10 april vermeldden wij dat speeltuinen in Amstelveen zijn gesloten. Deze speeltuinen zijn op zaterdag 11 april weer geopend.;;;
14-12-2020 19:28;Strenge lockdown tot 19 januari;Vanwege het oplopend aantal coronabesmettingen en ziekenhuisopnames heeft het kabinet op 14 december besloten tot zeer strenge maatregelen. Zo gaan bijvoorbeeld niet-essentiële winkels, musea en bioscopen dicht met ingang van dinsdag 15 december. De scholen sluiten vanaf woensdag 16 december. Alleen winkels voor eerste levensbehoeften zoals supermarkten, groentewinkels, bakkers en slagers blijven open. De maatregelen gelden in elk geval tot dinsdag 19 januari. De regels zijn erop gericht om contacten zoveel mogelijk te voorkomen en zo verspreiding van het virus tegen te gaan.;https://www.amsterdam.nl/nieuws/nieuwsoverzicht/zeer-strenge-maatregelen/;Zeer strenge maatregelen tot 19 januari;
23-04-2020 17:17;Studenten en coronamaatregelen;Iedereen moet zich houden aan de coronamaatregelen. Hoe kun je deze regels toepassen als bewoner van een studentenhuis? Achter de voordeur handhaven we niet, tenzij er Coronafeestjes worden gehouden. Studenten worden niet als gezamelijke huishouding gezien en dus gelden buiten de normale regels: niet meer dan 2 personen bij elkaar en 1,5 meter afstand houden. We hebben de meest gestelde vragen over studenten en coronamaatregelen op een rijtje gezet.;;;
16-12-2020 11:36;Supermarkten langer open in aanloop naar kerst;Supermarkten groter dan 300 m2 en verswinkels mogen op 21, 22 en 23 december open blijven tussen 22.00 en 24.00 uur, en op kerstavond tussen 19.00 en 22.00 uur. Met de verruiming van de openingstijden kan de verwachte drukte worden gespreid, waardoor klanten zo veilig mogelijk inkopen voor de kerstdagen kunnen doen. De verkoop van alcohol is na 20.00 uur niet toegestaan.;;;
21-08-2020 16:45;Supperclub Cruise gesloten;Op last van de voorzitter van de Veiligheidsregio Amsterdam-Amstelland wordt nog een horecagelegenheid gesloten op grond van de noodverordening COVID-19. Het gaat om de Supperclub Cruise.;;;De Supperclub heeft een zogenoemde last onder dwangsom gekregen (in plaats van bestuursdwang) omdat het om een boot gaat. Er is geconstateerd dat de horecagelegenheid de noodverordening overtrad en onder andere geen maatregelen getroffen had om aanwezigen voldoende afstand te laten houden. De komende vier weken mag er geen evenement op de boot worden georganiseerd op straffe van een dwangsom van € 250.000,-
28-08-2020 17:00;Tijdelijk verkoopverbod van alcohol voor detailhandel, cafetaria’s en slijterijen. Verlengd tot 1 november 2020;De Nieuwe Hoogstraat is toegevoegd aan het gebied en er gelden voor slijterijen beperkingen op het verstrekken van sterk alcoholische drank.Meer informatie: Tijdelijk verkoopverbod van alcohol voor detailhandel, cafetaria’s en slijterijen. Verlengd tot 1 november 2020;;;
28-08-2020 17:00;Tijdelijke verlenging verbod straatartiesten en muzikanten. Verlengd tot 1 november 2020;Het verbod geldt voor stadsdeel Centrum, en het gebied Museumplein en omgeving. Het belang van de betreffende artiesten bij het optreden wordt vanzelfsprekend erkend, maar het belang van de bescherming van de volksgezondheid weegt zwaarder. Meer informatie: Tijdelijke verlenging verbod straatartiesten en muzikanten. Verlengd tot 1 november 2020;;;
